State,Uninsu+B1:BL1red Rate,Uninsured Rate,Percentage Point Decrease in Uninsured Rate,People Gaining Coverage,People with Employer Coverage,Individuals who Gained Coverage by Staying on their Parents' Plan Until Age 26,Total,Children,Adult Males,Adult Females,Total,Children,Adult Males,Adult Females,Average Annual Growth in Family Premiums for Employer Coverage,Average Annual Growth in Family Premiums for Employer Coverage,Family Employer Premium Savings Compared to Continued Growth at pre-ACA Rate,,Total Group Market Consumers Benefiting from MLR Rebates,Total Group Market Rebates,Total Group Market Consumers Benefiting from MLR Rebates,Total Group Market Rebates,Total Group Market Consumers Benefiting from MLR Rebates,Total Group Market Rebates,Total Group Market Consumers Benefiting from MLR Rebates,Total Group Market Rebates,Total Group Market Rebates,Total Medicaid and CHIP Enrollment ,Total Medicaid and CHIP Enrollment ,Total Medicaid/CHIP Child Enrollment,Change in total Medicaid and CHIP Coverage,"Individuals Dually Eligible for full Medicaid and Medicare Benefits 
(""full duals"")","Individuals Dually Eligible for partial Medicaid and Medicare Benefits (""partial duals"")",Individuals Dually Eligible for Either Full or Partial Medicaid and Medicare Benefits,State Has Expanded,Increase in Number of People with Insurance Coverage due to Medicaid Expansion,Cholesterol-Level Screening in Past 12 Months,Mammogram in Past 12 Months,Papanicolaou Smear in Past 12 Months,Additional People with a Usual Source of Clinic Care,Additional People Receiving All Needed Care in Past 12 Months,Number of Additional Physician Visits Each Year,Reduction in Number of People Experiencing Symptoms of Depression,"Additional People Reporting Good, Very Good, or Excellent Health",Reduction in Annual Number of Deaths,Reduction in Number of People with Catastrophic Out-of-Pocket Costs in a Typical Year,Reduction in Number of People Borrowing to Pay Bills or Skipping Payments Due to Medical Bills,Net Increase in Federal Spending,Reduction in Uncompensated Care,Share of People Potentially Eligible for Expansion with Any Mental Illness or Substance Use Disorder,Number of People Potentially Eligible for Expansion with Any Mental Illness or Substance Use Disorder,Individuals with Pre-Existing Condition,Individuals Selecting a Marketplace Plan,Individuals with Marketplace Coverage,Individuals Receiving Tax Credits,Average Monthly Tax Credit Among those Receiving Tax Credits,Individuals Receiving Cost Sharing Reductions,Average Number of Marketplace Plans Available,Marketplace Consumers who Could Select a Plan for less than $75,Marketplace Consumers who Could Select a Plan for less than $100,Individuals Purchasing Coverage Off-Marketplace who Could Quality for Tax Credits,Rate Review Funds Awarded to the State,Health Insurance Enforcement and Consumer Protections Grant Awards,Medicare Enrollment,Medicare Beneficiaries benefitting from donut hole savings ,Total Medicare beneficiary savings from donut hole,Average per Medicare Beneficiary Donut Hole Savings ,Part B Beneficiaries Using Free Preventive Services,Share of Part B Beneficiaries Using Free Preventive Services,% Change in Hospital Readmission Rates Among Medicare Beneficiaries,Avoided Readmissions,Number of Accountable Care Organizations
Georgia,19.70,13.90,5.80,581000.00,5240000.00,74000.00,3317000.00,916000.00,1145000.00,1256000.00,4187077.00,883809.00,1598625.00,1704643.00,7.00,5.70,1100.00,1800.00,111390.00,10609166.00,124226.00,5629096.00,28337.00,2033244.00,203158.00,7369544.00,25641050.00,1535090.00,1782301.00,1253841.00,247211.00,137671.00,168076.00,305747.00,no,389000.00,56700.00,13900.00,23500.00,92000.00,44000.00,1050000.00,36000.00,52000.00,470.00,17400.00,55300.00,2850.00,410.00,0.25,159000.00,4323897.00,587845.00,478016.00,427353.00,291.00,322348.00,32.00,0.76,0.81,95000.00,--,--,1574058.00,141609.00,148784101.00,1051.00,751478.00,0.73,-7.40,2453.00,19.00
Hawaii,7.90,4.00,3.90,54000.00,867000.00,9000.00,462000.00,115000.00,174000.00,173000.00,631152.00,120194.00,254510.00,256448.00,--,5.80,--,--,39589.00,1551371.00,67722.00,4889432.00,1377.00,1395611.00,1273.00,1156997.00,8993411.00,288357.00,341200.00,144895.00,52843.00,33543.00,5035.00,38578.00,yes,33000.00,4900.00,1400.00,1900.00,8000.00,4000.00,90000.00,3000.00,4000.00,40.00,1500.00,4700.00,280.00,40.00,--,--,560494.00,14564.00,13313.00,10958.00,270.00,8067.00,22.00,0.71,0.76,7000.00,8202387.00,1210907.00,252514.00,23762.00,30027279.00,1264.00,79163.00,0.67,-13.40,315.00,0.00
Idaho,17.70,11.00,6.70,109000.00,836000.00,11000.00,566000.00,173000.00,195000.00,198000.00,699703.00,170463.00,267497.00,261743.00,--,8.00,--,--,27291.00,2085935.00,29289.00,1341917.00,0.00,0.00,0.00,0.00,3427852.00,238150.00,293905.00,215357.00,55755.00,25961.00,17188.00,43149.00,no,59000.00,8600.00,2500.00,3600.00,14000.00,7000.00,159000.00,5000.00,8000.00,70.00,2600.00,8400.00,300.00,60.00,0.39,30000.00,662319.00,101073.00,94270.00,82802.00,265.00,58781.00,--,--,--,15000.00,--,--,294284.00,19821.00,17584133.00,887.00,121236.00,0.65,-2.40,78.00,5.00
Illinois,13.80,7.10,6.70,850000.00,7359000.00,91000.00,4670000.00,1192000.00,1735000.00,1743000.00,5883105.00,1189924.00,2312855.00,2380326.00,7.40,3.20,3800.00,4700.00,87108.00,3230602.00,46455.00,4504395.00,7409.00,1820520.00,12883.00,1788113.00,11343630.00,2626943.00,3117939.00,1457307.00,490996.00,308374.00,45716.00,354090.00,yes,340000.00,49600.00,12600.00,20300.00,81000.00,39000.00,919000.00,31000.00,45000.00,410.00,15200.00,48400.00,1760.00,360.00,--,--,5635622.00,388179.00,335243.00,259701.00,237.00,156469.00,29.00,0.53,0.60,130000.00,4531085.00,1377567.00,2118300.00,196727.00,204732932.00,1041.00,1185594.00,0.74,-12.10,8108.00,29.00
Indiana,14.80,9.60,5.20,339000.00,3825000.00,50000.00,2259000.00,615000.00,822000.00,822000.00,2915827.00,627525.00,1121576.00,1166726.00,7.70,4.30,3000.00,3900.00,264505.00,21710342.00,248410.00,11425200.00,249420.00,11630435.00,216856.00,7813231.00,52579208.00,1120674.00,1489805.00,782960.00,369131.00,133444.00,57334.00,190778.00,yes,224000.00,32600.00,7700.00,13000.00,53000.00,26000.00,605000.00,20000.00,30000.00,270.00,10000.00,31800.00,1170.00,240.00,--,--,2796375.00,196242.00,168884.00,139437.00,259.00,77251.00,44.00,0.48,0.56,45000.00,6069752.00,1297729.00,1181014.00,123302.00,127674560.00,1035.00,637488.00,0.73,-7.50,2474.00,24.00
Iowa,9.30,5.00,4.30,132000.00,1862000.00,24000.00,1187000.00,311000.00,443000.00,433000.00,1530502.00,322124.00,604268.00,604110.00,7.40,4.20,2700.00,3500.00,1654.00,138914.00,11328.00,1101411.00,0.00,0.00,20058.00,1512470.00,2752795.00,493515.00,619055.00,300017.00,125540.00,64818.00,18432.00,83250.00,yes,17000.00,2500.00,600.00,1000.00,4000.00,2000.00,46000.00,2000.00,2000.00,20.00,800.00,2400.00,270.00,20.00,--,--,1290303.00,55089.00,48949.00,42595.00,307.00,25677.00,15.00,0.65,0.71,41000.00,--,--,587780.00,55670.00,53282941.00,957.00,370648.00,0.77,-6.50,910.00,9.00
Kansas,13.90,9.10,4.80,137000.00,1659000.00,22000.00,1021000.00,279000.00,368000.00,374000.00,1310249.00,290340.00,495399.00,524509.00,8.00,4.50,3000.00,4000.00,27097.00,1294972.00,28039.00,1328139.00,17559.00,1530640.00,2959.00,1385988.00,5539739.00,378160.00,421638.00,298723.00,43478.00,38849.00,24240.00,63089.00,no,77000.00,11200.00,2400.00,4400.00,18000.00,9000.00,208000.00,7000.00,10000.00,90.00,3400.00,10900.00,300.00,80.00,0.31,34000.00,1213671.00,101555.00,89566.00,75815.00,247.00,53034.00,13.00,0.69,0.74,28000.00,4130296.00,,499753.00,46642.00,43407473.00,931.00,299776.00,0.72,-9.80,1361.00,9.00
Kentucky,15.30,6.00,9.30,404000.00,2316000.00,31000.00,1414000.00,362000.00,524000.00,528000.00,1884719.00,378519.00,743303.00,762897.00,6.50,4.50,1700.00,2300.00,97499.00,3439372.00,100523.00,1176180.00,51330.00,858981.00,0.00,0.00,5474533.00,606805.00,1220788.00,555243.00,613983.00,96363.00,77948.00,174311.00,yes,151000.00,22000.00,5600.00,8800.00,36000.00,17000.00,409000.00,14000.00,20000.00,180.00,6800.00,21500.00,1640.00,160.00,--,--,1894874.00,93666.00,74640.00,56488.00,258.00,32186.00,11.00,--,--,17000.00,7977522.00,873652.00,881938.00,89343.00,99034242.00,1108.00,461771.00,0.73,-9.10,2384.00,22.00
Louisiana,17.80,11.90,5.90,269000.00,2295000.00,34000.00,1411000.00,385000.00,488000.00,538000.00,1743084.00,358711.00,670731.00,713642.00,7.30,5.40,1600.00,2400.00,75541.00,1257332.00,113734.00,3837750.00,52201.00,219013.00,0.00,0.00,5314095.00,1019787.00,1328708.00,758432.00,308921.00,104841.00,99904.00,204745.00,yes,193000.00,28100.00,7600.00,11600.00,46000.00,22000.00,521000.00,18000.00,26000.00,230.00,8600.00,27400.00,1070.00,200.00,29.5%**,"81,000**",1951886.00,214148.00,184403.00,170806.00,362.00,118597.00,19.00,0.81,0.84,34000.00,3000000.00,--,817272.00,73530.00,72702732.00,989.00,387587.00,0.71,-9.60,2013.00,10.00
Maine,10.10,8.40,1.70,22000.00,702000.00,8000.00,431000.00,103000.00,156000.00,172000.00,588281.00,107573.00,229386.00,251322.00,--,2.00,--,--,8796.00,501240.00,19542.00,1845006.00,4449.00,160821.00,0.00,0.00,2507067.00,--,273160.00,115217.00,--,52077.00,35702.00,87779.00,no,40000.00,5800.00,1900.00,2500.00,10000.00,5000.00,108000.00,4000.00,5000.00,50.00,1800.00,5700.00,430.00,40.00,*,*,590266.00,84059.00,75240.00,63896.00,342.00,42880.00,25.00,0.60,0.68,10000.00,4800098.00,--,315160.00,18970.00,18712752.00,986.00,165892.00,0.71,-3.70,232.00,6.00
Maryland,11.30,6.60,4.70,278000.00,3700000.00,41000.00,2251000.00,585000.00,794000.00,872000.00,2953834.00,582300.00,1146439.00,1225095.00,6.70,5.20,1300.00,2000.00,105405.00,6244641.00,153791.00,12132398.00,123464.00,17654815.00,288534.00,45189590.00,81221444.00,856297.00,1252304.00,592836.00,396007.00,83164.00,53545.00,136709.00,yes,115000.00,16800.00,4000.00,7000.00,27000.00,13000.00,312000.00,11000.00,15000.00,140.00,5200.00,16400.00,1330.00,120.00,--,--,2542844.00,162177.00,135208.00,100844.00,243.00,72175.00,--,--,--,31000.00,9035636.00,249070.00,960848.00,86073.00,99702303.00,1158.00,604509.00,0.76,-10.40,3789.00,26.00
Massachusetts,4.40,2.80,1.60,107000.00,4232000.00,52000.00,2520000.00,633000.00,912000.00,975000.00,3399092.00,654577.00,1332122.00,1412394.00,7.10,4.80,2100.00,3000.00,173454.00,34250845.00,171224.00,12285220.00,83499.00,10093885.00,3935.00,157139.00,56787089.00,1296359.00,1684328.00,672309.00,387969.00,277682.00,21826.00,299508.00,yes,2000.00,200.00,100.00,100.00,"<1,000","<1,000",5000.00,"<1,000","<1,000",<10,100.00,200.00,670.00,< 10,--,--,2931068.00,213883.00,207121.00,157751.00,190.00,132721.00,53.00,--,--,22000.00,8959049.00,1206525.00,1252277.00,83303.00,86517318.00,1039.00,725251.00,0.79,-5.80,2213.00,14.00
Michigan,12.40,6.10,6.30,618000.00,5876000.00,73000.00,3547000.00,977000.00,1255000.00,1315000.00,4543547.00,957503.00,1742639.00,1843405.00,6.80,3.50,2600.00,3300.00,120215.00,8267803.00,85443.00,5460961.00,376228.00,17934552.00,595356.00,31440160.00,63103476.00,1912009.00,2300958.00,941328.00,388949.00,252704.00,44749.00,297453.00,yes,181000.00,26400.00,6000.00,10200.00,43000.00,21000.00,489000.00,17000.00,24000.00,220.00,8100.00,25800.00,1460.00,190.00,--,--,4394173.00,345813.00,313123.00,275080.00,233.00,164725.00,62.00,0.65,0.73,62000.00,9544541.00,1024302.00,1947787.00,212075.00,249358887.00,1176.00,949718.00,0.74,-3.20,1767.00,25.00
Minnesota,9.10,4.50,4.60,250000.00,3319000.00,38000.00,2043000.00,553000.00,736000.00,754000.00,2761583.00,609487.00,1076734.00,1075362.00,7.20,4.00,2700.00,3600.00,1101.00,451574.00,1915.00,523254.00,0.00,0.00,1508.00,65797.00,1040625.00,873040.00,1051509.00,519101.00,178469.00,117508.00,16914.00,134422.00,yes,36000.00,5200.00,1100.00,2200.00,9000.00,4000.00,97000.00,3000.00,5000.00,40.00,1600.00,5100.00,400.00,40.00,--,--,2318738.00,83507.00,74060.00,47266.00,203.00,12128.00,18.00,--,--,43000.00,8254221.00,1160021.00,944222.00,73484.00,72072204.00,981.00,271698.00,0.68,-7.00,1435.00,8.00
Mississippi,18.20,12.70,5.50,161000.00,1326000.00,22000.00,844000.00,223000.00,294000.00,327000.00,1160553.00,242244.00,451221.00,467087.00,8.70,3.20,4700.00,6000.00,33782.00,2301354.00,40084.00,2073696.00,38890.00,3037442.00,35650.00,4188916.00,11601408.00,637229.00,693869.00,470829.00,56640.00,76367.00,81476.00,157843.00,no,139000.00,20300.00,5200.00,8200.00,33000.00,16000.00,375000.00,13000.00,18000.00,170.00,6200.00,19800.00,1380.00,150.00,0.34,61000.00,1261721.00,108672.00,77747.00,73246.00,306.00,60354.00,18.00,0.81,0.85,22000.00,4783208.00,1152710.00,571699.00,41041.00,35832183.00,873.00,345847.00,0.72,-7.90,1469.00,11.00
Missouri,13.20,9.80,3.40,203000.00,3389000.00,44000.00,2148000.00,581000.00,775000.00,792000.00,2778803.00,596633.00,1084657.00,1097512.00,6.60,5.70,700.00,1300.00,385823.00,16126519.00,244764.00,10752433.00,206610.00,13004025.00,185563.00,16341955.00,56224932.00,846084.00,967284.00,624612.00,121200.00,133762.00,39350.00,173112.00,no,191000.00,27800.00,7100.00,11300.00,45000.00,22000.00,516000.00,17000.00,25000.00,230.00,8600.00,27200.00,1370.00,200.00,0.34,91000.00,2601893.00,290201.00,252044.00,225878.00,315.00,148033.00,17.00,0.73,0.78,83000.00,1000000.00,--,1163543.00,107008.00,102895608.00,962.00,580049.00,0.73,-7.10,2311.00,13.00
Montana,17.30,11.60,5.70,58000.00,510000.00,7000.00,319000.00,81000.00,122000.00,116000.00,401717.00,83639.00,157979.00,160099.00,--,7.10,--,--,541.00,141882.00,262.00,6840.00,0.00,0.00,0.00,0.00,148722.00,148974.00,224048.00,120626.00,75074.00,15939.00,9250.00,25189.00,yes,32000.00,4700.00,1300.00,2000.00,8000.00,4000.00,88000.00,3000.00,4000.00,40.00,1500.00,4600.00,140.00,30.00,--,--,426361.00,58114.00,51758.00,44091.00,306.00,23479.00,21.00,0.77,0.80,14000.00,1000000.00,--,209389.00,13384.00,12097212.00,904.00,106395.00,0.65,-5.80,231.00,4.00
Nebraska,11.50,8.20,3.30,62000.00,1100000.00,14000.00,701000.00,192000.00,252000.00,257000.00,923926.00,201150.00,361309.00,361467.00,6.90,4.10,2300.00,3000.00,28020.00,654321.00,15032.00,1150368.00,86.00,67849.00,747.00,95032.00,1967570.00,244600.00,242702.00,161173.00,-1898.00,35151.00,3516.00,38667.00,no,42000.00,6100.00,1400.00,2600.00,10000.00,5000.00,113000.00,4000.00,6000.00,50.00,1900.00,6000.00,200.00,40.00,0.31,21000.00,767878.00,87835.00,80213.00,72091.00,296.00,41950.00,13.00,0.77,0.82,14000.00,3000000.00,1068804.00,322796.00,30366.00,27674906.00,911.00,193448.00,0.72,-8.30,735.00,7.00
Nevada,22.60,12.30,10.30,294000.00,1505000.00,19000.00,937000.00,269000.00,339000.00,329000.00,1168797.00,261378.00,451754.00,455665.00,--,6.90,--,--,50969.00,3189949.00,53048.00,3318456.00,24101.00,3493603.00,28636.00,6175582.00,16177590.00,332560.00,614298.00,295720.00,281738.00,27107.00,25102.00,52209.00,yes,90000.00,13100.00,3700.00,5500.00,21000.00,10000.00,242000.00,8000.00,12000.00,110.00,4000.00,12800.00,500.00,90.00,--,--,1157045.00,88145.00,79876.00,71472.00,268.00,48736.00,26.00,0.70,0.76,27000.00,6138972.00,--,471747.00,34285.00,33160363.00,967.00,187012.00,0.65,-5.60,529.00,7.00
New Hampshire,11.10,6.30,4.80,63000.00,853000.00,9000.00,545000.00,140000.00,197000.00,208000.00,690524.00,132043.00,272532.00,285949.00,7.30,4.80,2400.00,3300.00,13004.00,673453.00,12795.00,1457985.00,281.00,132855.00,0.00,0.00,2264293.00,127082.00,189429.00,94622.00,62347.00,20839.00,12241.00,33080.00,yes,22000.00,3200.00,1000.00,1400.00,5000.00,3000.00,60000.00,2000.00,3000.00,30.00,1000.00,3200.00,210.00,20.00,--,--,597050.00,55183.00,49114.00,31151.00,261.00,17376.00,32.00,0.42,0.49,3000.00,8764186.00,1120164.00,275803.00,21026.00,22023187.00,1047.00,176282.00,0.74,-2.50,152.00,8.00
New Jersey,13.20,8.70,4.50,398000.00,5450000.00,59000.00,3274000.00,877000.00,1183000.00,1214000.00,4210183.00,887353.00,1621714.00,1701115.00,6.40,5.40,800.00,1400.00,220011.00,10768382.00,42300.00,3434389.00,20320.00,1161336.00,116900.00,2634720.00,17998827.00,1283851.00,1784529.00,848216.00,500678.00,185430.00,25470.00,210900.00,yes,194000.00,28300.00,7300.00,12000.00,46000.00,22000.00,524000.00,18000.00,26000.00,230.00,8700.00,27600.00,1490.00,200.00,--,--,3847727.00,288573.00,249395.00,205242.00,322.00,129277.00,19.00,0.54,0.61,44000.00,6325261.00,--,1528961.00,211881.00,262865304.00,1241.00,940537.00,0.77,-13.30,6774.00,29.00
New Mexico,19.60,10.90,8.70,178000.00,884000.00,15000.00,555000.00,148000.00,194000.00,213000.00,735472.00,151593.00,278722.00,305157.00,8.50,4.30,3800.00,5100.00,16762.00,158714.00,0.00,0.00,10703.00,1266980.00,0.00,0.00,1425694.00,457678.00,766732.00,358107.00,309054.00,55415.00,33661.00,89076.00,yes,82000.00,12000.00,3100.00,4700.00,19000.00,9000.00,222000.00,8000.00,11000.00,100.00,3700.00,11700.00,190.00,90.00,--,--,861621.00,54865.00,47497.00,32703.00,212.00,22655.00,20.00,0.56,0.65,8000.00,7204929.00,1159064.00,385918.00,23642.00,23792440.00,1006.00,156682.00,0.63,-2.60,118.00,3.00
